lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIScrollView.m192"CompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIScrollView.o Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler00c71a04a1ccb941^48333e04a1ccb941^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIScrollView.m0000000000000000^3891"CompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIScrollView.o Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=87273d1f-9328-4fcd-80fc-361980cf25d0 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/SQLite-generated-files.hmap -I/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/SQLite-own-target-headers.hmap -I/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/SQLite-all-target-headers.hmap -iquote /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/SQLite-project-headers.hmap -I/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/DerivedSources/i386 -I/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/DerivedSources -F/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SQLite_Prefix-cwqimmwuymdghrgurofhvgkymufh/SQLite_Prefix.pch -MMD -MT dependencies -MF /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIScrollView.d --serialize-diagnostics /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIScrollView.dia -c /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIScrollView.m -o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIScrollView.o36"0C5C5815-FC81-4033-9B96-608F6FE750BA-
b4321D77D-DCAC-4DA4-97C5-F791A6256DC3

CCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432840964.095309
e432840964.238350
r1
xCompileC
xbuild/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIScrollViewProxy.o
x/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIScrollViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIScrollViewProxy.m
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIScrollViewProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiViewProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiBase.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiThreading.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiPublicAPI.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiEvaluator.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/KrollContext.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiCore.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/Ti.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiBase.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/KrollCallback.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/KrollObject.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIView.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiAnimation.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiPoint.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiDimension.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiColor.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/ListenerEntry.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiModule.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUtils.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/WebFont.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiFile.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiBuffer.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiBlob.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/LayoutConstraint.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiGradient.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiRect.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiViewTemplate.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIScrollView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIScrollViewProxy.m202"CompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIScrollViewProxy.o Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc5c61804a1ccb941^42073d04a1ccb941^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIScrollViewProxy.m0000000000000000^3921"CompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIScrollViewProxy.o Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=87273d1f-9328-4fcd-80fc-361980cf25d0 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/SQLite-generated-files.hmap -I/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/SQLite-own-target-headers.hmap -I/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/SQLite-all-target-headers.hmap -iquote /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/SQLite-project-headers.hmap -I/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/DerivedSources/i386 -I/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/DerivedSources -F/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SQLite_Prefix-cwqimmwuymdghrgurofhvgkymufh/SQLite_Prefix.pch -MMD -MT dependencies -MF /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIScrollViewProxy.d --serialize-diagnostics /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIScrollViewProxy.dia -c /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIScrollViewProxy.m -o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIScrollViewProxy.o36"2372F131-1CB0-4FDF-943E-53D311C52F0E-
b4321D77D-DCAC-4DA4-97C5-F791A6256DC3

CCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIScrollableView.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432840964.054461
e432840964.216393
r1
xCompileC
xbuild/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIScrollableView.o
x/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIScrollableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIScrollableView.m
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIScrollableView.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIView.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiBase.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiThreading.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiPublicAPI.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiEvaluator.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/KrollContext.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiCore.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/Ti.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiBase.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/KrollCallback.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/KrollObject.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiAnimation.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiPoint.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiDimension.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiColor.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/ListenerEntry.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiModule.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUtils.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/WebFont.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiFile.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiBuffer.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiBlob.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/LayoutConstraint.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiGradient.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIScrollableViewProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiViewProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiRect.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIScrollableView.m200"CompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIScrollableView.o Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerca530e04a1ccb941^45653704a1ccb941^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIScrollableView.m0000000000000000^3915"CompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIScrollableView.o Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=87273d1f-9328-4fcd-80fc-361980cf25d0 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/SQLite-generated-files.hmap -I/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/SQLite-own-target-headers.hmap -I/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/SQLite-all-target-headers.hmap -iquote /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/SQLite-project-headers.hmap -I/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/DerivedSources/i386 -I/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/DerivedSources -F/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SQLite_Prefix-cwqimmwuymdghrgurofhvgkymufh/SQLite_Prefix.pch -MMD -MT dependencies -MF /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIScrollableView.d --serialize-diagnostics /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIScrollableView.dia -c /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIScrollableView.m -o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIScrollableView.o36"9F853A65-020E-4A26-9D91-2F4FB75D0A04-
b4321D77D-DCAC-4DA4-97C5-F791A6256DC3

CCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432840964.044439
e432840964.170965
r1
xCompileC
xbuild/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIScrollableViewProxy.o
x/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIScrollableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIScrollableViewProxy.m
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIScrollableViewProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiViewProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiBase.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiThreading.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiPublicAPI.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiEvaluator.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/KrollContext.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiCore.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/Ti.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiBase.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/KrollCallback.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/KrollObject.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIView.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiAnimation.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiPoint.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiDimension.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiColor.h
